Project,Client,Description,Task,User,Group,Email,Tags,Billable,Start Date,Start Time,End Date,End Time,Duration (h),Duration (decimal),Billable Rate (USD),Billable Amount (USD)
teofzagrew,dacxpyazqz,auostuwskrlhaczeohmq,,avxsq,,[email],,No,02/17/2023,12:46:06 AM,02/17/2023,05:51:06 AM,5:05:00,5.08,2.56,13.0
itzrizjuvy,oybxkvaqdq,,,uatwm,,uatwm@example.com,,Yes,09/20/2023,02:05:26 AM,09/20/2023,08:05:26 AM,6:00:00,6.0,146.27,877.62
lavrygqycn,befqtrapuq,,,aszra,,aszra@example.com,,Yes,10/15/2023,03:02:19 PM,10/15/2023,08:10:19 PM,5:08:00,5.13,144.33,0.0
muluriaopx,imlljydhlx,isoscjzgrctuanmnujfz,,ccduw,,ccduw@example.com,,Yes,06/12/2023,07:42:40 AM,06/12/2023,09:49:40 AM,2:07:00,2.12,109.18,0.0
bvdwtlugpo,fgqfmzlmnm,,,pbolj,,[email],,No,01/16/2023,08:26:42 PM,01/17/2023,12:32:42 AM,4:06:00,4.1,180.79,0.0
jzeyybyiai,ikewyeutlw,,,yhlsu,,[email],,Yes,02/01/2023,12:22:32 AM,02/01/2023,06:09:32 AM,5:47:00,5.78,182.61,0.0
ossyfbjmwz,ieetulirtd,,,mehqw,,[email],,Yes,05/11/2023,11:58:22 AM,05/11/2023,01:17:22 PM,1:19:00,1.32,40.08,0.0
dzeeoegnfr,nappkgxgiz,zflsscingmgbxhghrscu,,hgbzf,,[email],,Yes,07/14/2023,06:25:25 AM,07/14/2023,10:53:25 AM,4:28:00,4.47,175.84,786.0
kyabpovlyh,etnffzoyks,gofvmuuawtmywvlcxdms,,rbwbs,,rbwbs@example.com,,No,03/18/2023,08:07:11 PM,03/19/2023,02:08:11 AM,6:01:00,6.02,23.17,0.0
tsszgxttlp,yubjbcpiad,wazdftrhsdutiwugndkg,,jtmtq,,jtmtq@example.com,,No,11/19/2023,07:52:25 AM,11/19/2023,09:09:25 AM,1:17:00,1.28,85.13,0.0
ujjpmydfns,vqsybubzmf,klqbmimmaihclajlhxcd,,sxyog,,sxyog@example.com,,Yes,11/13/2023,04:30:24 AM,11/13/2023,09:21:24 AM,4:51:00,4.85,124.03,601.55
ahiarpafgq,llvyuajman,,,owiqw,,owiqw@example.com,,No,07/15/2023,07:43:18 PM,07/16/2023,03:19:18 AM,7:36:00,7.6,15.25,0.0
nzmgjmlwhw,ztzisaxkvf,wqijsltowokpwumzzgfc,,cuwna,,cuwna@example.com,,No,02/22/2023,11:57:36 AM,02/22/2023,12:18:36 PM,0:21:00,0.35,173.44,60.7
rbbqsqtwoa,utvmxdnowz,,,isdyn,,isdyn@example.com,,Yes,04/21/2023,06:49:46 AM,04/21/2023,09:44:46 AM,2:55:00,2.92,178.3,0.0
bocnubfiwa,mmxdcbniop,uphxahkrbxyxcbdconya,,phyas,,phyas@example.com,,Yes,01/03/2023,01:11:57 AM,01/03/2023,02:23:57 AM,1:12:00,1.2,116.13,0.0
bwmruomqln,ufxjgirpxq,oalfgkltlpibqmahhfmi,,pjeun,,pjeun@example.com,,No,08/31/2023,08:27:54 AM,08/31/2023,08:39:54 AM,0:12:00,0.2,185.93,0.0
oujalgltms,xzmehgmrwz,ihphuhbwbzdqofgcgljb,,qcwmr,,[email],,Yes,07/15/2023,01:22:33 AM,07/15/2023,04:51:33 AM,3:29:00,3.48,159.61,0.0
zqbcxxelnw,yrfdrjihua,ybehzrtxqevgoqrzgede,,yshol,,[email],,No,09/08/2023,08:02:10 AM,09/08/2023,01:29:10 PM,5:27:00,5.45,188.38,1026.67
fvycwwuyvv,uujscfuoss,,,qwbih,,qwbih@example.com,,Yes,03/19/2023,10:55:44 PM,03/20/2023,04:00:44 AM,5:05:00,5.08,49.45,251.21
wtukvlbbkc,jdaucranvw,wtzpdaaqigeagkatgbgg,,oranz,,[email],,No,06/07/2023,04:38:26 PM,06/07/2023,07:42:26 PM,3:04:00,3.07,12.32,0.0
zopwlviogh,brfdqalkcd,,,dxqte,,dxqte@example.com,,Yes,10/21/2023,08:21:59 PM,10/21/2023,10:58:59 PM,2:37:00,2.62,98.52,0.0
oznekceyfl,hsqkmnbeyn,,,tcvbn,,tcvbn@example.com,,No,01/31/2023,12:44:07 PM,01/31/2023,06:35:07 PM,5:51:00,5.85,97.42,569.91
jiqdbefapq,oxnxycbisa,,,aipix,,[email],,Yes,05/16/2023,12:27:05 AM,05/16/2023,05:52:05 AM,5:25:00,5.42,14.11,0.0
pyhccbeafu,ttubiheqka,aycldtwwqnqacyxhahpu,,uuoxa,,uuoxa@example.com,,No,10/01/2023,04:31:24 AM,10/01/2023,10:49:24 AM,6:18:00,6.3,47.13,0.0
qijgvhqbap,aclichnakz,,,ztjdv,,ztjdv@example.com,,Yes,07/16/2023,06:33:36 PM,07/16/2023,08:12:36 PM,1:39:00,1.65,168.02,277.23
bkfjgblwzm,pajjseuemz,,,igutw,,[email],,Yes,07/17/2023,12:06:54 PM,07/17/2023,01:51:54 PM,1:45:00,1.75,145.09,253.91
gtfyxhuwvx,tncopxgldr,sxfzpagyqbzschtnyunv,,kcweh,,[email],,No,07/07/2023,12:56:17 PM,07/07/2023,03:53:17 PM,2:57:00,2.95,122.59,361.64
bcgogmmfxq,pcambudeet,jjqfpsiwncxnhcjrajeb,,gimcw,,[email],,Yes,04/05/2023,11:08:49 PM,04/06/2023,12:00:49 AM,0:52:00,0.87,15.24,0.0
mqpeyoqpfa,qonqowhcqb,,,gbzhs,,[email],,Yes,08/16/2023,12:18:07 PM,08/16/2023,03:38:07 PM,3:20:00,3.33,108.79,362.27
wfwafcxywz,uumipgdtul,,,zebkj,,[email],,Yes,03/10/2023,07:38:14 AM,03/10/2023,08:34:14 AM,0:56:00,0.93,59.93,55.73
oerxudxnpr,papeuzqsvj,xbkjzalrizsehpiebayc,,zazxc,,[email],,Yes,10/24/2023,03:07:45 AM,10/24/2023,10:42:45 AM,7:35:00,7.58,63.14,478.6
fperfymppb,eyhwxnxpsl,unmckpqkomiefsmulrac,,lnttp,,lnttp@example.com,,No,04/08/2023,11:10:09 PM,04/09/2023,01:23:09 AM,2:13:00,2.22,151.9,0.0
mxxzfjmzfi,vxkdiokqpu,qttoslsztjclopdeyeaj,,isxre,,[email],,No,08/19/2023,04:26:07 AM,08/19/2023,08:12:07 AM,3:46:00,3.77,51.29,0.0
ymzkpxlhjq,gcuyxjkeul,,,vzmiu,,[email],,Yes,11/05/2023,02:39:24 AM,11/05/2023,04:53:24 AM,2:14:00,2.23,93.63,208.79
gwrmngoruo,hydjasqajr,exonqlhtivkekdafvihs,,tmmnr,,tmmnr@example.com,,Yes,12/13/2023,10:37:23 PM,12/14/2023,05:37:23 AM,7:00:00,7.0,155.31,0.0
nwyehgwurr,ybqxgxjstk,abdswpvnxhddepruywdo,,jpyya,,[email],,Yes,07/02/2023,08:45:46 AM,07/02/2023,03:58:46 PM,7:13:00,7.22,178.14,0.0
ywwxqdkfrx,whptoyizyf,,,wwltr,,[email],,No,07/25/2023,03:00:24 AM,07/25/2023,05:52:24 AM,2:52:00,2.87,93.53,0.0
djuhttzybd,tctkqhzwxa,jdbcxfzjcdgqymkrquaq,,qdjom,,[email],,Yes,04/26/2023,10:49:40 PM,04/27/2023,01:29:40 AM,2:40:00,2.67,76.21,0.0
cyoqvtlqgg,sxavbvgrnu,,,dequk,,[email],,Yes,11/29/2023,09:45:50 AM,11/29/2023,12:36:50 PM,2:51:00,2.85,15.6,0.0
gzteyyyghe,plfsperbrr,,,khphr,,[email],,Yes,05/09/2023,05:29:50 AM,05/09/2023,09:23:50 AM,3:54:00,3.9,165.08,643.81
ojdqadbvwf,hpmkuqwsoq,,,imuiz,,[email],,No,07/14/2023,01:19:30 PM,07/14/2023,08:17:30 PM,6:58:00,6.97,148.61,1035.81
sdxgnwcagv,kkvseucuoz,,,wsxuh,,[email],,Yes,02/04/2023,10:50:23 AM,02/04/2023,04:19:23 PM,5:29:00,5.48,179.92,985.96
wvzuxfrjgs,efywecczcd,dkaafvpugeprmwufphop,,rnsdk,,[email],,Yes,04/30/2023,07:09:46 PM,05/01/2023,12:12:46 AM,5:03:00,5.05,94.85,0.0
obmgzgwqyt,szwaepfzqx,,,wiohz,,[email],,No,08/15/2023,07:27:59 PM,08/16/2023,01:20:59 AM,5:53:00,5.88,109.62,0.0
zebewjkyjt,tmximbymhq,apqpmaqpmjjthuksdtyy,,eicpj,,[email],,No,07/31/2023,10:35:39 PM,07/31/2023,11:56:39 PM,1:21:00,1.35,43.13,58.23
hpwezpqmyb,wgahasqnqn,,,hnbts,,[email],,No,11/17/2023,06:30:18 PM,11/17/2023,10:54:18 PM,4:24:00,4.4,34.16,150.3
utlriceyyr,fzivchhhxw,asfdfhnckkxevgekphtb,,nkibd,,nkibd@example.com,,No,12/06/2023,10:41:08 PM,12/07/2023,02:19:08 AM,3:38:00,3.63,111.89,406.16
xnqcclskji,suljszcpnh,,,sdneb,,sdneb@example.com,,Yes,11/11/2023,10:46:40 AM,11/11/2023,11:24:40 AM,0:38:00,0.63,145.91,0.0
picbisqnsh,ljrsryshcg,oscjjujuvgtptbubudbn,,zrlsp,,[email],,No,04/10/2023,08:58:51 AM,04/10/2023,10:11:51 AM,1:13:00,1.22,155.62,0.0
yjpfgulwyi,zxfosuwkiq,,,tkftv,,[email],,No,09/16/2023,06:32:02 PM,09/16/2023,11:36:02 PM,5:04:00,5.07,119.4,605.36
ybgxfwvjrr,xfuyhmwlhk,,,odamr,,odamr@example.com,,No,08/27/2023,03:11:23 PM,08/27/2023,03:30:23 PM,0:19:00,0.32,16.08,5.15
znourdtyhe,qsehegvwet,brcfafbpzorjgkcqlafy,,yezmd,,[email],,No,07/14/2023,09:25:52 AM,07/14/2023,01:32:52 PM,4:07:00,4.12,128.11,0.0
vncswesksu,wqkpgpjzzo,mabdbmqrpllxzrqmfakb,,hbqir,,[email],,Yes,01/23/2023,08:49:46 AM,01/23/2023,01:39:46 PM,4:50:00,4.83,155.54,751.26
atpdisbgnk,vnbfitjmcu,,,awrev,,awrev@example.com,,No,07/29/2023,10:54:49 PM,07/30/2023,01:11:49 AM,2:17:00,2.28,119.81,0.0
kcqrmxmpre,lokrltaceq,ryhiqqagvcduonlrjnjp,,frfsx,,[email],,Yes,11/21/2023,06:19:15 PM,11/22/2023,01:46:15 AM,7:27:00,7.45,80.23,597.71
roetbvmfoz,besavmlzid,,,aegal,,[email],,No,03/26/2023,01:59:39 PM,03/26/2023,07:25:39 PM,5:26:00,5.43,73.8,0.0
bjikegfmlc,wsgqgoxidm,lcbyigvavdkocigydevx,,dnkeb,,[email],,Yes,09/26/2023,04:17:38 AM,09/26/2023,08:59:38 AM,4:42:00,4.7,53.59,0.0
llovqthhrz,fjappzegle,,,flsau,,[email],,Yes,01/10/2023,04:51:50 AM,01/10/2023,11:08:50 AM,6:17:00,6.28,53.67,0.0
umqmnaoqqh,ahgugxapwz,azyoxttsowpqqhquqefn,,aiwkj,,aiwkj@example.com,,No,08/06/2023,09:55:55 PM,08/07/2023,04:15:55 AM,6:20:00,6.33,138.35,0.0
tmqzbejoxq,mycugosxkj,wtpotdfndgaxkwdolhah,,yeosg,,[email],,No,05/20/2023,07:43:53 PM,05/20/2023,09:27:53 PM,1:44:00,1.73,89.45,0.0
zlmlmadfyg,ozoitfdztf,,,tdjsi,,tdjsi@example.com,,No,06/15/2023,06:00:17 PM,06/15/2023,08:10:17 PM,2:10:00,2.17,142.52,0.0
kpbdugmtgx,plmrvzfnex,gsytnfprnnxmihaqoftq,,edlsh,,[email],,No,01/31/2023,12:35:16 AM,01/31/2023,04:34:16 AM,3:59:00,3.98,103.4,0.0
tdkmjzpraa,kgrmnpnvfl,xumuwnprhievnoeecrro,,fzlhk,,[email],,Yes,07/31/2023,04:20:38 AM,07/31/2023,09:19:38 AM,4:59:00,4.98,97.95,0.0
jaxeskxjno,kowlzhvbxc,,,tbpub,,tbpub@example.com,,Yes,11/29/2023,03:48:12 AM,11/29/2023,08:37:12 AM,4:49:00,4.82,108.54,523.16
tawfwrhgql,xvunazspuo,,,nvmbf,,nvmbf@example.com,,Yes,04/12/2023,01:52:26 PM,04/12/2023,08:21:26 PM,6:29:00,6.48,130.09,0.0
pfzmoqiebk,hnanxjfzvn,,,fvrqt,,[email],,No,08/04/2023,02:16:49 AM,08/04/2023,09:30:49 AM,7:14:00,7.23,87.43,0.0
jojdmhunlk,yepttpkgqq,,,ujbif,,[email],,No,05/10/2023,06:57:44 PM,05/11/2023,01:03:44 AM,6:06:00,6.1,166.13,0.0
jhizsazqil,iurnplyitr,,,nhqvg,,nhqvg@example.com,,No,06/11/2023,06:26:55 AM,06/11/2023,07:15:55 AM,0:49:00,0.82,34.94,28.65
nbvpsvebsv,nxfghaawcp,hivlgbuazqsaabdqrqut,,xqrfg,,[email],,Yes,01/06/2023,11:27:02 AM,01/06/2023,12:40:02 PM,1:13:00,1.22,171.58,209.33
xkhpjkiopc,bvqmbpbbwg,xmwmjivlqadnwpqprndx,,kmcaw,,kmcaw@example.com,,No,11/06/2023,01:28:49 PM,11/06/2023,06:36:49 PM,5:08:00,5.13,162.76,0.0
qlabrvdtwr,skkdwjsxxn,nnsmgyzkndcigkkkqpcl,,valvq,,valvq@example.com,,No,09/19/2023,08:41:07 PM,09/19/2023,09:55:07 PM,1:14:00,1.23,62.52,0.0
hnpjgbohte,eejgfihwkg,,,xffye,,[email],,Yes,05/21/2023,05:37:02 AM,05/21/2023,10:35:02 AM,4:58:00,4.97,129.05,641.38
atndvmyksu,gamseyesyd,,,yvfjn,,yvfjn@example.com,,Yes,12/30/2023,12:31:04 AM,12/30/2023,08:00:04 AM,7:29:00,7.48,62.0,463.76
dfestrbfdv,pachizpdeo,manbzmqcqqpjjjyrxnle,,ttsue,,ttsue@example.com,,Yes,01/24/2023,03:52:02 PM,01/24/2023,04:40:02 PM,0:48:00,0.8,32.87,26.3
mlqjqranma,yaxelscush,,,lqkrx,,lqkrx@example.com,,Yes,03/30/2023,09:10:15 AM,03/30/2023,11:43:15 AM,2:33:00,2.55,10.93,27.87
jfxghwsnsj,maikvzmydg,rygrgxvhpivknrmsdhjv,,qjfgf,,[email],,No,09/17/2023,03:36:02 PM,09/17/2023,08:14:02 PM,4:38:00,4.63,136.22,630.7
vljctrftuj,sqsaveegtb,bdvkdwxdcfrbqfqnlmhd,,waaay,,waaay@example.com,,No,06/18/2023,01:54:38 AM,06/18/2023,08:18:38 AM,6:24:00,6.4,9.41,60.22
shxfhjgkhy,qwyxpdunnk,nuwzuxhnlcrsfeuvpeth,,zzvvp,,[email],,Yes,03/16/2023,12:50:32 AM,03/16/2023,03:41:32 AM,2:51:00,2.85,94.11,0.0
ahlrxvqvca,vakkoonlrx,sykivlhgwrdtfdqawarq,,xtntu,,xtntu@example.com,,Yes,11/28/2023,02:25:12 PM,11/28/2023,07:28:12 PM,5:03:00,5.05,101.55,512.83
phwolctptq,phxfgrxgto,,,ehgar,,[email],,No,10/18/2023,04:45:44 PM,10/19/2023,12:13:44 AM,7:28:00,7.47,193.64,1446.49
oxbjlgshqf,mywxcikmxg,vngeevcfymptxxufzyke,,mwwnj,,mwwnj@example.com,,Yes,04/05/2023,02:22:35 PM,04/05/2023,05:03:35 PM,2:41:00,2.68,21.85,58.56
fcihxkfswq,yamjisgjpq,dpgysodvcstlqetkuejo,,qrtde,,[email],,No,05/28/2023,04:57:16 AM,05/28/2023,09:43:16 AM,4:46:00,4.77,98.03,467.6
qjojzqaanc,sjdbdrrfcf,,,aqall,,[email],,No,12/21/2023,04:35:25 PM,12/21/2023,11:25:25 PM,6:50:00,6.83,99.34,0.0
qajfevolee,ztcrvnnddm,ffbvmctkhcstllkcvhhx,,tjyod,,[email],,No,11/10/2023,06:51:07 PM,11/10/2023,07:08:07 PM,0:17:00,0.28,120.45,0.0
vvazlyqljn,ugdxfjuzni,tnbzzozzflvlubcxvadc,,qrkko,,[email],,No,02/21/2023,12:38:24 AM,02/21/2023,05:49:24 AM,5:11:00,5.18,158.94,823.31
hisbqqxlnm,fzyqfspwtb,,,rtppp,,rtppp@example.com,,No,10/16/2023,08:49:58 PM,10/17/2023,01:07:58 AM,4:18:00,4.3,175.45,754.43
bdzhovejae,qcajvkcuub,,,dteuw,,[email],,No,02/20/2023,05:05:11 AM,02/20/2023,10:31:11 AM,5:26:00,5.43,16.25,88.24
lbmdcjfqgz,jevsgwydfw,,,buhmy,,[email],,No,08/19/2023,03:27:21 AM,08/19/2023,07:50:21 AM,4:23:00,4.38,74.38,0.0
awfpradzvh,vboutkqibm,evgddqlvdavevnmovyab,,yyhix,,[email],,No,12/28/2023,02:06:33 PM,12/28/2023,04:03:33 PM,1:57:00,1.95,127.29,0.0
bmdmiegvqq,ojjqxsrrqz,isnvimowbeuajdogeccj,,yjqyc,,yjqyc@example.com,,No,11/19/2023,12:33:53 AM,11/19/2023,06:47:53 AM,6:14:00,6.23,37.34,232.63
oyzoijstfm,pntamybwut,duxaeroggqtawsizekeg,,jvyym,,jvyym@example.com,,No,05/02/2023,02:44:44 AM,05/02/2023,05:24:44 AM,2:40:00,2.67,66.2,176.75
hfrurtsvqz,ynrpyqltgr,cyuajpnbsoncosmdlrjd,,hiajy,,hiajy@example.com,,No,07/19/2023,09:16:58 PM,07/20/2023,12:13:58 AM,2:57:00,2.95,164.43,0.0
eonvmzylls,ziipvvxmvx,mulllzgzbdpszjmjyney,,vdmdl,,vdmdl@example.com,,Yes,06/25/2023,07:07:08 PM,06/25/2023,10:00:08 PM,2:53:00,2.88,40.38,116.29
qqiwhrmxwv,thmouadvpl,didqgoklkkmhxkgshwcx,,bvenk,,bvenk@example.com,,Yes,02/19/2023,05:59:40 PM,02/19/2023,08:19:40 PM,2:20:00,2.33,114.02,265.67
qywrurgfpo,siianvdjsx,knwkcnyqvkelbfgqxlad,,ivxoo,,[email],,Yes,03/13/2023,12:17:39 AM,03/13/2023,08:14:39 AM,7:57:00,7.95,40.8,0.0
zyhtpzoecl,dndhvngnrb,tbtftukxguvdvjhjmlya,,wnrah,,[email],,Yes,06/10/2023,01:43:08 PM,06/10/2023,06:44:08 PM,5:01:00,5.02,139.9,0.0
upctuztjyn,kghqfkplhq,,,wnkya,,[email],,Yes,01/26/2023,09:05:07 PM,01/27/2023,01:04:07 AM,3:59:00,3.98,88.67,0.0
rwreikqrgx,oxnpfbkepv,,,retjq,,[email],,Yes,02/10/2023,12:02:52 PM,02/10/2023,12:46:52 PM,0:44:00,0.73,145.04,0.0
