Project,Client,Description,Task,User,Group,Email,Tags,Billable,Start Date,Start Time,End Date,End Time,Duration (h),Duration (decimal),Billable Rate (USD),Billable Amount (USD)
qciqsxeakr,ccibbqefyx,,,skqmk,,skqmk@example.com,,No,03/21/2023,08:32:30 AM,03/21/2023,12:38:30 PM,4:06:00,4.1,40.11,164.45
ybreaxlzfy,embddchhep,,,qcrnq,,[email],,Yes,11/18/2023,06:34:36 PM,11/18/2023,09:59:36 PM,3:25:00,3.42,116.13,397.16
qilesvgmwx,cykvitbfsf,,,jwtvp,,[email],,Yes,07/11/2023,05:48:42 AM,07/11/2023,07:46:42 AM,1:58:00,1.97,76.06,0.0
yivutipskt,luldwekhfh,,,ioriv,,[email],,Yes,05/19/2023,03:02:25 AM,05/19/2023,10:35:25 AM,7:33:00,7.55,141.35,1067.19
bkxtvzedrq,cjuxnihstt,jhbvxngcqvkfxtnvivht,,mdqba,,[email],,No,02/01/2023,03:42:29 AM,02/01/2023,05:34:29 AM,1:52:00,1.87,54.45,0.0
hsjyuwdbbx,vkzqewdklq,,,kjyma,,kjyma@example.com,,No,08/10/2023,12:58:29 PM,08/10/2023,05:09:29 PM,4:11:00,4.18,165.44,691.54
gajtkuejxr,apslfraiqe,rkgwprzxabzvwtliiavd,,jbivq,,[email],,Yes,06/11/2023,11:17:15 PM,06/12/2023,03:13:15 AM,3:56:00,3.93,150.81,592.68
daanvqtarz,mjkclxcdvl,xfksowdxnaamakqqfubq,,keuar,,keuar@example.com,,No,08/13/2023,10:22:55 AM,08/13/2023,03:13:55 PM,4:51:00,4.85,135.14,655.43
xdeyxzaglb,mgrcixgpyw,,,cclbr,,[email],,No,08/04/2023,02:49:39 AM,08/04/2023,10:13:39 AM,7:24:00,7.4,195.39,1445.89
uywmhocrrh,mqrvtzuygc,usehtxvexcrucsqfeyyc,,yzgvo,,yzgvo@example.com,,Yes,08/10/2023,05:39:34 PM,08/10/2023,07:49:34 PM,2:10:00,2.17,3.95,0.0
dbjlyptkpv,wbdluiepey,,,rjkot,,[email],,Yes,01/27/2023,06:17:02 PM,01/27/2023,08:16:02 PM,1:59:00,1.98,180.42,0.0
wvwmuywzuj,wrtcssjbex,,,uqini,,[email],,No,03/13/2023,03:02:00 PM,03/13/2023,09:39:00 PM,6:37:00,6.62,84.31,0.0
wegotfjwds,hfdwztnubo,rbslkkwtntwjjohlzlqh,,agwoh,,[email],,No,02/09/2023,04:07:57 AM,02/09/2023,04:11:57 AM,0:04:00,0.07,81.94,5.74
akmmftcohc,mgqywbbfni,,,vdvjl,,[email],,No,01/08/2023,05:53:38 AM,01/08/2023,11:46:38 AM,5:53:00,5.88,85.29,501.51
aofibsxdpz,yjcwfpftgr,oowfoyfvowtfimrfjrnr,,rymmz,,rymmz@example.com,,No,08/07/2023,06:08:36 AM,08/07/2023,12:54:36 PM,6:46:00,6.77,22.12,149.75
bwnttvmqmu,cdgenqbhgl,,,rcpns,,[email],,Yes,03/23/2023,03:58:48 PM,03/23/2023,07:41:48 PM,3:43:00,3.72,90.8,337.78
fbybgggsfq,hfgrgnanin,,,bywpm,,bywpm@example.com,,Yes,01/31/2023,03:46:41 AM,01/31/2023,05:28:41 AM,1:42:00,1.7,104.11,0.0
dodbmabocc,wdttsukmxw,llmhtlxrhtgaytobaxzk,,ejaci,,[email],,Yes,09/05/2023,12:24:47 AM,09/05/2023,07:25:47 AM,7:01:00,7.02,60.44,424.29
iisiovsrtr,kuuhctusub,,,pusyn,,[email],,Yes,10/29/2023,04:21:11 PM,10/30/2023,12:20:11 AM,7:59:00,7.98,191.88,1531.2
okahlwvasg,xykvugzemu,uxjxreunygjdipukpwyz,,umezr,,[email],,No,06/02/2023,12:01:37 PM,06/02/2023,06:34:37 PM,6:33:00,6.55,20.43,133.82
fwfmqnfxtt,ovojiohhag,bomvyybqdapfrepdqfoh,,znmgm,,znmgm@example.com,,Yes,02/02/2023,03:30:47 PM,02/02/2023,09:56:47 PM,6:26:00,6.43,110.08,0.0
vavqazlmbb,xwxlvyjfud,szdbhtcbvdeccvywgpju,,wbioo,,wbioo@example.com,,Yes,08/20/2023,12:53:23 AM,08/20/2023,05:30:23 AM,4:37:00,4.62,58.53,0.0
nbwmcwzagh,uxkxkainwr,nevpzyiydwgyxwtmrcyx,,bmfjq,,[email],,Yes,03/12/2023,03:31:48 PM,03/12/2023,09:21:48 PM,5:50:00,5.83,45.11,0.0
fgpmgstddk,dxgttrcdpz,xivzxfoyggwvwmjvsjds,,wtovr,,wtovr@example.com,,No,03/21/2023,04:25:34 PM,03/21/2023,05:44:34 PM,1:19:00,1.32,89.77,0.0
leqxhhbnml,fbexlfxwfj,masuybsmduzcxivvkvov,,whyjb,,whyjb@example.com,,Yes,02/13/2023,11:03:25 PM,02/14/2023,04:22:25 AM,5:19:00,5.32,86.07,457.89
gpvinmytyp,bazjkjdyjw,,,pbvgk,,pbvgk@example.com,,No,12/02/2023,10:12:39 AM,12/02/2023,04:02:39 PM,5:50:00,5.83,126.41,736.97
okjinwukao,mtkymurnqv,smzdcrocaavxgwqxamcp,,htmfw,,[email],,Yes,05/25/2023,12:06:09 PM,05/25/2023,05:48:09 PM,5:42:00,5.7,157.41,897.24
ufkigciugr,newwncqkbz,,,xnsqp,,[email],,Yes,12/25/2023,12:35:35 AM,12/25/2023,04:21:35 AM,3:46:00,3.77,116.89,0.0
tkgellhvdl,azwnijihki,,,jwqsf,,[email],,No,08/04/2023,01:29:34 AM,08/04/2023,06:43:34 AM,5:14:00,5.23,192.46,0.0
ldjcyeftcz,rbgerwyska,,,qcmcq,,qcmcq@example.com,,Yes,07/31/2023,02:38:56 AM,07/31/2023,08:01:56 AM,5:23:00,5.38,132.32,711.88
bmugfrgnon,wybxhwptjg,,,gsrde,,gsrde@example.com,,No,12/05/2023,07:32:27 PM,12/06/2023,03:32:27 AM,8:00:00,8.0,106.31,0.0
cnbwpdmkld,ocgxipgoza,bniejxzqzstkbbwnzfgr,,aawde,,[email],,Yes,06/02/2023,02:11:25 PM,06/02/2023,07:11:25 PM,5:00:00,5.0,77.92,0.0
zgidrsosdc,tryjlkjuth,daieiksuqisvvoccxwpm,,jagez,,[email],,No,02/12/2023,08:11:38 PM,02/13/2023,12:03:38 AM,3:52:00,3.87,95.99,0.0
uhlswssbhv,gnqqofvonp,hfmlehjfavnagmdchclv,,domiy,,[email],,Yes,10/23/2023,03:17:51 PM,10/23/2023,05:46:51 PM,2:29:00,2.48,115.12,0.0
hfghdrzahw,ooimsyavav,,,jszlx,,[email],,No,09/28/2023,05:16:20 PM,09/29/2023,12:37:20 AM,7:21:00,7.35,168.42,0.0
gwqxnxhfwi,qalvxudmur,,,bwwvm,,bwwvm@example.com,,Yes,03/16/2023,10:37:12 PM,03/17/2023,04:02:12 AM,5:25:00,5.42,144.0,0.0
zfpugzjzra,vtxvawpjxs,sbxdzvduxknwisjlnsvn,,uvrzx,,[email],,Yes,12/10/2023,08:16:47 AM,12/10/2023,09:53:47 AM,1:37:00,1.62,47.36,0.0
iwvjetxask,bbzdrigutz,skootgavcdoxoeuussps,,lvnkm,,lvnkm@example.com,,Yes,04/17/2023,01:35:00 PM,04/17/2023,02:59:00 PM,1:24:00,1.4,57.28,0.0
vlwowybsyt,hlzdmpqehl,,,tzrmn,,[email],,Yes,12/30/2023,11:46:23 AM,12/30/2023,04:53:23 PM,5:07:00,5.12,10.75,55.04
wieaeeqdsf,vuouwrcuxq,wqwmkzggffmdarhfitol,,ynkcg,,[email],,Yes,04/26/2023,09:41:45 PM,04/27/2023,03:25:45 AM,5:44:00,5.73,32.57,0.0
teyleiztun,olslnlbwtk,kpnjzxaohngntlhoaplc,,mhydc,,mhydc@example.com,,Yes,08/20/2023,05:10:24 AM,08/20/2023,01:05:24 PM,7:55:00,7.92,45.23,358.22
zbzfldryqw,rvtltslcmx,edzykiijedtrfvdpmsll,,zvzgc,,[email],,No,08/14/2023,11:26:34 PM,08/15/2023,03:54:34 AM,4:28:00,4.47,75.68,0.0
baagxtssxm,pgwkudwhbm,ybwrerdalgwqwkpmqytr,,pbhqb,,[email],,No,11/12/2023,02:45:41 PM,11/12/2023,03:37:41 PM,0:52:00,0.87,124.53,108.34
ezxfwjhyrn,lpobmcxmsk,pykgnbhiuawnbobtytlv,,muknd,,[email],,Yes,03/17/2023,03:29:06 AM,03/17/2023,06:00:06 AM,2:31:00,2.52,97.88,0.0
qvmmjfsvfo,lnviubjcoe,,,mamtu,,[email],,No,05/25/2023,04:56:47 PM,05/25/2023,07:49:47 PM,2:53:00,2.88,21.08,60.71
bpeshjysos,tmenpokyls,,,evtjr,,[email],,No,10/05/2023,10:21:12 AM,10/05/2023,05:05:12 PM,6:44:00,6.73,83.62,0.0
rctkvgjohb,jymripculd,zumghehgyzohoruqtwbg,,ysyeo,,ysyeo@example.com,,Yes,06/12/2023,11:42:40 PM,06/13/2023,05:04:40 AM,5:22:00,5.37,24.44,131.24
youkkleqqe,gptdlcvwle,,,vdnfc,,vdnfc@example.com,,No,07/08/2023,09:59:34 AM,07/08/2023,10:56:34 AM,0:57:00,0.95,87.25,82.89
ddxtvfnilj,bnwaxgubye,,,nkwse,,[email],,No,03/06/2023,03:23:15 AM,03/06/2023,05:14:15 AM,1:51:00,1.85,65.56,0.0
dbrntuecav,kiujakiwzl,mdzzcluwfjbubenowzjx,,tkvpm,,tkvpm@example.com,,No,11/11/2023,10:36:29 AM,11/11/2023,11:01:29 AM,0:25:00,0.42,149.16,0.0
qcakswrami,qbtlnajodv,jsxvfrwyphseirwadhhu,,ugyse,,[email],,Yes,08/05/2023,09:13:17 AM,08/05/2023,12:03:17 PM,2:50:00,2.83,97.31,0.0
ehaheekboo,vchxwjjwsm,dzehsnylfiubruwixhks,,srglg,,[email],,No,10/11/2023,04:45:29 AM,10/11/2023,09:13:29 AM,4:28:00,4.47,144.78,0.0
bjsijdzasx,ytyxwedarb,bgaeejcjucybpkjxsgcv,,sekum,,sekum@example.com,,No,01/17/2023,07:00:37 AM,01/17/2023,01:06:37 PM,6:06:00,6.1,100.19,611.16
urvcrllckg,hfjevrnroz,zepdjdweurgdqbtyvfuz,,obabj,,[email],,No,06/17/2023,03:00:13 AM,06/17/2023,06:41:13 AM,3:41:00,3.68,33.81,124.42
lwbbrdgezh,bdldkvwkny,,,xwsrs,,[email],,No,10/20/2023,01:36:54 PM,10/20/2023,03:00:54 PM,1:24:00,1.4,63.7,0.0
pebehjeied,iumijeregr,ydqljurbqtjrtrzvfwuq,,vdslb,,[email],,Yes,05/10/2023,10:55:38 PM,05/10/2023,11:40:38 PM,0:45:00,0.75,6.73,0.0
vyqcoxfiat,wtowjneetu,,,txpnv,,txpnv@example.com,,No,03/28/2023,08:58:26 AM,03/28/2023,02:55:26 PM,5:57:00,5.95,140.23,834.37
hkrecavsev,hpczoopsnj,,,jmyaa,,jmyaa@example.com,,No,02/22/2023,08:09:53 PM,02/23/2023,02:43:53 AM,6:34:00,6.57,67.33,0.0
qqxzuqwtmt,khxzaxfcoz,,,gwttd,,[email],,Yes,03/31/2023,10:00:56 PM,03/31/2023,10:16:56 PM,0:16:00,0.27,173.28,46.79
hskweerpyf,fyqequtvtp,,,zlanb,,[email],,Yes,12/27/2023,04:59:17 AM,12/27/2023,05:38:17 AM,0:39:00,0.65,35.54,23.1
dqfncwxdsw,pihmayiktk,uslnjvghtrtoauxzrzoz,,ftvbw,,ftvbw@example.com,,No,09/20/2023,04:49:49 AM,09/20/2023,07:41:49 AM,2:52:00,2.87,89.67,0.0
rhsvehnbty,xrixwffakx,racarvbdgwvgcqhqophj,,nbpsg,,[email],,Yes,02/16/2023,04:52:33 PM,02/16/2023,06:55:33 PM,2:03:00,2.05,82.97,0.0
rnxveyoxiu,qklaaikbto,,,eblyi,,[email],,No,03/17/2023,10:26:37 AM,03/17/2023,03:53:37 PM,5:27:00,5.45,132.26,720.82
qfltobimkz,pieoghusrm,iodwhdqwdwrpgxgojfrd,,qkvqn,,qkvqn@example.com,,Yes,01/04/2023,03:21:26 PM,01/04/2023,11:11:26 PM,7:50:00,7.83,92.46,0.0
ivkjxjijef,oxnfaeyekl,,,fntoh,,[email],,No,09/04/2023,09:16:55 PM,09/05/2023,12:31:55 AM,3:15:00,3.25,25.23,0.0
jwrvbnsqrx,muuronlnxa,,,fgnof,,[email],,No,11/03/2023,08:14:50 PM,11/03/2023,09:17:50 PM,1:03:00,1.05,119.08,125.03
jgsksqveug,ktskuxisjn,,,ppfer,,ppfer@example.com,,No,08/29/2023,03:23:19 PM,08/29/2023,09:51:19 PM,6:28:00,6.47,189.67,0.0
tjfyjwxdlu,yhpmciyufx,xaqnkixgrbmajkhglezn,,txnfe,,[email],,No,02/08/2023,09:47:39 PM,02/09/2023,03:44:39 AM,5:57:00,5.95,9.57,56.94
wkzebayqhl,nyfretctao,,,zbkvp,,zbkvp@example.com,,No,02/06/2023,04:19:11 AM,02/06/2023,09:52:11 AM,5:33:00,5.55,65.29,362.36
fzqwdycymf,hrmomigbjr,,,emggw,,[email],,No,04/03/2023,04:17:18 AM,04/03/2023,11:50:18 AM,7:33:00,7.55,151.85,0.0
tyswaozdzg,gulonebasm,,,ditde,,ditde@example.com,,Yes,03/26/2023,09:29:12 PM,03/26/2023,10:58:12 PM,1:29:00,1.48,76.73,0.0
ajdhazviaa,dviyhsyxfd,,,ogmam,,ogmam@example.com,,No,04/21/2023,04:50:32 PM,04/21/2023,10:00:32 PM,5:10:00,5.17,115.04,0.0
ywormruegq,htczftxxmy,,,rmnpl,,rmnpl@example.com,,Yes,06/17/2023,06:23:24 AM,06/17/2023,07:40:24 AM,1:17:00,1.28,122.06,0.0
cboussymka,osxejmxcju,,,vnsti,,vnsti@example.com,,Yes,12/25/2023,04:02:28 PM,12/25/2023,06:14:28 PM,2:12:00,2.2,198.78,437.32
adioaibmpc,naqsymxwcl,tectymectyrdltludlwd,,mfabv,,mfabv@example.com,,Yes,11/23/2023,05:32:44 PM,11/23/2023,05:34:44 PM,0:02:00,0.03,36.96,0.0
hepeufxgnv,cldfcnxitg,fghuszyfrnxplgvjhmbk,,narob,,narob@example.com,,Yes,01/22/2023,11:21:14 AM,01/22/2023,05:44:14 PM,6:23:00,6.38,175.09,0.0
dqhblbxvwy,kozbbvnytg,,,ocuoh,,ocuoh@example.com,,Yes,02/18/2023,05:54:03 PM,02/19/2023,01:21:03 AM,7:27:00,7.45,186.77,1391.44
ngwbnlvjso,llfvasmmad,,,gpxss,,[email],,No,05/22/2023,12:46:41 PM,05/22/2023,04:26:41 PM,3:40:00,3.67,132.39,485.87
tesuuciwyt,fplzjzayzj,,,jbdtt,,[email],,Yes,09/05/2023,07:31:04 PM,09/06/2023,12:07:04 AM,4:36:00,4.6,170.91,786.19
reinigktuf,dnlnlcdjfg,,,ppdwv,,ppdwv@example.com,,Yes,07/22/2023,10:58:35 PM,07/22/2023,11:42:35 PM,0:44:00,0.73,56.13,40.97
tyywxftpjf,jincweeoss,lftnrykxobeoxokdcecz,,okrod,,[email],,Yes,08/26/2023,06:11:16 PM,08/26/2023,08:50:16 PM,2:39:00,2.65,96.58,255.94
nlfhdpjcki,xrafcgmnhi,sipxvaybkprestnkmfdd,,gsdlv,,[email],,Yes,12/04/2023,07:05:51 PM,12/04/2023,11:51:51 PM,4:46:00,4.77,11.11,0.0
aohqxcpwgg,mgjnrhtwxt,etqxenfowcttdbgrwrmz,,kvpfo,,[email],,No,02/14/2023,04:06:39 AM,02/14/2023,06:43:39 AM,2:37:00,2.62,176.21,0.0
vomhhxeurd,gsqyezqxgg,unteqbalkrxkoktcyxtr,,nbboc,,nbboc@example.com,,Yes,01/04/2023,06:17:54 PM,01/04/2023,06:35:54 PM,0:18:00,0.3,6.19,1.86
qukwihgbug,cmoujmwrvo,,,yznos,,[email],,No,01/29/2023,04:41:07 AM,01/29/2023,10:04:07 AM,5:23:00,5.38,75.33,405.28
pqmpijadax,tozqstoyts,,,imocv,,[email],,Yes,07/19/2023,09:20:34 PM,07/20/2023,01:03:34 AM,3:43:00,3.72,151.52,0.0
vpuggkipiq,vjuaeezkkz,plsswxrqylmpgvdawxcq,,xwnqj,,[email],,Yes,05/09/2023,06:10:19 PM,05/09/2023,09:26:19 PM,3:16:00,3.27,106.13,0.0
xcgukvumuf,durqvvywok,ioxbeaogylqjoowoxluk,,jzayu,,jzayu@example.com,,Yes,04/09/2023,10:17:49 PM,04/10/2023,03:39:49 AM,5:22:00,5.37,23.41,125.71
bytqfrnxdw,rgivwlxigw,tgfaaitubvsreuzcmibo,,tobhz,,tobhz@example.com,,Yes,12/13/2023,09:03:13 PM,12/14/2023,04:25:13 AM,7:22:00,7.37,33.43,246.38
rzacisnafd,bvzewozsjc,,,eqxlo,,[email],,Yes,06/03/2023,08:20:44 PM,06/03/2023,09:24:44 PM,1:04:00,1.07,41.36,44.26
hlprzmubsq,piowctxrey,,,kpvyx,,[email],,Yes,10/09/2023,06:15:57 PM,10/09/2023,10:02:57 PM,3:47:00,3.78,107.92,0.0
fjnbjigdnr,nrzgemdctq,bmsgfhopssrutztjoxbn,,hntzw,,[email],,Yes,12/15/2023,06:17:58 PM,12/16/2023,12:34:58 AM,6:17:00,6.28,179.06,1124.5
ezghhhqhgo,rxmpzsgiss,yaiityxdwpudyawqvtqe,,cyuin,,[email],,Yes,11/20/2023,04:00:08 PM,11/20/2023,09:49:08 PM,5:49:00,5.82,151.45,881.44
hbgaeftsyc,mzyeoljkmg,dhlvsljxjqvpdrxoeiwk,,vruzc,,[email],,No,02/28/2023,07:06:02 AM,02/28/2023,10:15:02 AM,3:09:00,3.15,54.31,171.08
duopezhqrf,zsphthhwki,,,vodxf,,[email],,No,03/18/2023,10:41:47 PM,03/19/2023,06:09:47 AM,7:28:00,7.47,114.74,857.11
uctstmgtob,kcnqkftdbv,hfshchhvqsldorkjmnss,,mdzsk,,mdzsk@example.com,,Yes,02/07/2023,06:08:03 AM,02/07/2023,08:41:03 AM,2:33:00,2.55,141.78,361.54
rhtebqatal,ottvgxrtbv,bbgulzthxwvqqyihfxjd,,ajbed,,[email],,Yes,03/09/2023,08:17:14 AM,03/09/2023,11:00:14 AM,2:43:00,2.72,2.43,6.61
nxdtxuhanm,zacalmadwo,ufkrjfsibqdflqlbkwfa,,pvizv,,[email],,No,06/03/2023,05:34:23 PM,06/03/2023,06:52:23 PM,1:18:00,1.3,101.02,0.0
dzwklwgvxy,uoavdoppth,,,estfo,,estfo@example.com,,No,12/28/2023,12:49:54 AM,12/28/2023,06:46:54 AM,5:57:00,5.95,14.26,0.0
djxgmfgegx,hoatkhvfza,,,xfdbd,,[email],,No,12/05/2023,03:16:26 AM,12/05/2023,05:01:26 AM,1:45:00,1.75,77.08,134.89
