Project,Client,Description,Task,User,Group,Email,Tags,Billable,Start Date,Start Time,End Date,End Time,Duration (h),Duration (decimal),Billable Rate (USD),Billable Amount (USD)
xhooktmaic,fsrlstappt,,,udonr,,[email],,Yes,11/16/2023,11:29:40 AM,11/16/2023,03:27:40 PM,3:58:00,3.97,114.01,452.62
qnqsroxhti,tyzqbiphxh,,,yrweb,,yrweb@example.com,,Yes,09/12/2023,02:56:19 PM,09/12/2023,06:48:19 PM,3:52:00,3.87,60.51,0.0
uxnctxrees,skqikgvwpm,,,wrovo,,wrovo@example.com,,No,09/06/2023,07:19:16 PM,09/07/2023,01:10:16 AM,5:51:00,5.85,38.35,0.0
krtmrkvuzu,mzpvgyxdeg,,,heuxd,,heuxd@example.com,,Yes,04/11/2023,01:45:21 PM,04/11/2023,07:35:21 PM,5:50:00,5.83,182.6,1064.56
veuszmimps,qxxrydxucg,,,yxgpe,,[email],,Yes,03/27/2023,02:00:19 AM,03/27/2023,09:49:19 AM,7:49:00,7.82,198.67,1553.6
ujfaqvofml,yyoxiylkkl,,,cradc,,[email],,No,05/12/2023,08:33:15 PM,05/12/2023,08:55:15 PM,0:22:00,0.37,45.54,16.85
ezsduxrnzc,sndiibbwhv,,,dwooo,,dwooo@example.com,,Yes,02/16/2023,07:50:13 PM,02/17/2023,01:36:13 AM,5:46:00,5.77,135.7,782.99
ukvwtixccu,huslljtmyp,,,ikwze,,[email],,Yes,08/20/2023,02:18:16 PM,08/20/2023,04:23:16 PM,2:05:00,2.08,54.39,113.13
xkvydmyiyl,soctborasm,,,gzqla,,[email],,Yes,09/01/2023,11:36:04 PM,09/02/2023,03:54:04 AM,4:18:00,4.3,58.96,0.0
uaozmexkkv,dfvemdvhyb,,,tzicz,,[email],,No,02/02/2023,01:22:53 AM,02/02/2023,07:02:53 AM,5:40:00,5.67,159.38,903.68
jezbautrou,tygkuicorl,wzuofhvnrfjgmlxqtxsk,,nbjdy,,nbjdy@example.com,,No,06/12/2023,12:42:29 AM,06/12/2023,03:37:29 AM,2:55:00,2.92,46.86,136.83
zibcwkjzxw,jeihcpuizv,,,xxcgd,,[email],,Yes,09/25/2023,03:09:35 PM,09/25/2023,06:27:35 PM,3:18:00,3.3,171.34,565.42
nqatqpdmch,qgzgcgzdeo,,,ekpso,,[email],,No,07/03/2023,12:59:54 AM,07/03/2023,05:07:54 AM,4:08:00,4.13,139.56,0.0
umglyfehrc,tmhmhsskmm,,,mcyfj,,mcyfj@example.com,,No,02/24/2023,12:26:23 AM,02/24/2023,03:28:23 AM,3:02:00,3.03,155.92,0.0
evfefjdttd,blflhthwsn,ixcwxdevgrhkndhmagdl,,gafwd,,gafwd@example.com,,Yes,12/18/2023,12:56:01 PM,12/18/2023,02:56:01 PM,2:00:00,2.0,39.25,0.0
psssegvuii,daybnlszcf,lyvfgiihyftwckatodyv,,udcbz,,[email],,No,12/24/2023,09:09:59 PM,12/25/2023,04:04:59 AM,6:55:00,6.92,44.69,0.0
exvkzkgpty,mjrdrovhao,exlqnhtbjjuijdadfeir,,jzqhn,,[email],,Yes,10/18/2023,09:48:48 PM,10/19/2023,01:53:48 AM,4:05:00,4.08,159.48,650.68
jtnzmaxkvn,ckphvmigsy,feidgkeymymemwxkwfyd,,qfzyw,,[email],,Yes,10/06/2023,04:39:00 AM,10/06/2023,11:27:00 AM,6:48:00,6.8,176.91,1202.99
tlbyfyokdq,ggrxkimdyx,lzageonsqcmivlayryry,,vxqek,,vxqek@example.com,,No,08/22/2023,06:59:49 PM,08/23/2023,12:11:49 AM,5:12:00,5.2,175.19,0.0
pdoqbsdasp,kmrbgprkcx,,,akcyy,,[email],,Yes,06/15/2023,01:09:06 AM,06/15/2023,07:47:06 AM,6:38:00,6.63,126.64,0.0
hyluriolkg,iwxopkaqlt,vvouzkeoempdrcrmzutm,,rmgas,,rmgas@example.com,,Yes,03/22/2023,11:44:11 AM,03/22/2023,05:53:11 PM,6:09:00,6.15,155.61,0.0
eutydqkmuu,ffrewijzdr,ncpglsrnoulyrdcdruxm,,nhufa,,[email],,Yes,07/13/2023,05:44:28 AM,07/13/2023,05:55:28 AM,0:11:00,0.18,183.85,33.09
jsevddrigj,cemjoqbple,jkrswbortetahiakligc,,jbwso,,[email],,No,05/29/2023,05:57:39 AM,05/29/2023,09:21:39 AM,3:24:00,3.4,71.43,0.0
jkldugcwqg,qfguydtgzo,vouowbrzpyofufjraond,,nkzjo,,[email],,Yes,04/28/2023,05:41:37 AM,04/28/2023,08:30:37 AM,2:49:00,2.82,1.78,0.0
obrtfykcac,ivzwryfiyy,ypkhgaxpsilhzysfejvj,,wwdti,,[email],,Yes,06/08/2023,02:02:12 PM,06/08/2023,02:45:12 PM,0:43:00,0.72,133.56,96.16
poysdctmzi,qaijgvdkuo,,,ccrzw,,ccrzw@example.com,,Yes,11/12/2023,08:53:16 PM,11/13/2023,02:58:16 AM,6:05:00,6.08,17.48,0.0
mvsjjeinfl,rwxrnhsryh,jdfkycmguywbrpcfbeno,,szrmx,,[email],,No,07/21/2023,10:14:07 PM,07/22/2023,04:41:07 AM,6:27:00,6.45,45.29,292.12
rqqckgjazf,fvvpyxugvk,,,dvooh,,[email],,Yes,11/17/2023,05:35:37 PM,11/18/2023,12:46:37 AM,7:11:00,7.18,92.81,0.0
dudgszihdy,cfngspuuap,doqemtuilllipfdjivvn,,mniet,,mniet@example.com,,No,12/16/2023,10:04:36 PM,12/17/2023,12:43:36 AM,2:39:00,2.65,0.41,0.0
oaplwtlbnl,lxvicznfgx,ajhkwgwxmmuqrctxbgcl,,psjwc,,[email],,Yes,07/13/2023,03:54:24 AM,07/13/2023,11:02:24 AM,7:08:00,7.13,36.22,258.25
kgdxihautw,fejfchriea,,,gwqhn,,gwqhn@example.com,,No,03/28/2023,10:04:06 AM,03/28/2023,02:28:06 PM,4:24:00,4.4,101.97,0.0
lxtekvjvjp,cvtvwrzkbx,lpcvgecantzryuhtpilg,,tfqdq,,tfqdq@example.com,,Yes,07/04/2023,11:45:34 AM,07/04/2023,04:48:34 PM,5:03:00,5.05,19.44,0.0
ixxtltkmno,tzgafezlkg,,,fylxg,,[email],,No,12/29/2023,03:38:33 AM,12/29/2023,04:08:33 AM,0:30:00,0.5,144.58,72.29
qzcnxkslym,thoqupusxg,swiqmgnxjpyqndgldhkx,,gmzmd,,[email],,No,08/11/2023,06:59:07 AM,08/11/2023,09:51:07 AM,2:52:00,2.87,151.95,436.1
cspsblqssc,ktkhpglyjs,,,ttrmv,,[email],,No,09/07/2023,06:59:54 AM,09/07/2023,10:27:54 AM,3:28:00,3.47,121.26,420.77
jzxfnakhnj,hfiaudpdsq,nstcqnhiyecuuzxqoewq,,yymvc,,yymvc@example.com,,Yes,08/04/2023,04:35:45 PM,08/04/2023,10:28:45 PM,5:53:00,5.88,133.77,0.0
rodwinpzrj,txqwkmxjtg,,,rszyu,,rszyu@example.com,,No,11/25/2023,07:23:46 PM,11/25/2023,10:24:46 PM,3:01:00,3.02,10.6,0.0
xxdmuaiwew,zpaxhlgqef,rzemiktwggbusoqsbsfp,,jrcxx,,jrcxx@example.com,,No,04/24/2023,09:41:32 PM,04/25/2023,05:20:32 AM,7:39:00,7.65,168.85,0.0
imzxbpzswq,jnapbdnmeh,,,ciazh,,[email],,Yes,08/14/2023,03:38:59 PM,08/14/2023,10:34:59 PM,6:56:00,6.93,2.28,0.0
gxqydoqlaa,oglitovfvk,yfcfryxlxlbvfcqiopvo,,etsvs,,[email],,Yes,09/07/2023,01:21:59 PM,09/07/2023,06:20:59 PM,4:59:00,4.98,182.13,0.0
xvpehkrbwz,egouahaokv,zfpqiixfklzfhkgaymji,,tczoz,,[email],,No,11/19/2023,12:04:48 AM,11/19/2023,03:18:48 AM,3:14:00,3.23,68.82,0.0
cpgupfauad,icbiockcwi,,,zcmks,,[email],,No,06/10/2023,02:33:14 AM,06/10/2023,06:18:14 AM,3:45:00,3.75,19.8,74.25
igevgyxqas,dnatruqkzn,ounnqbmuuhapkdwikbat,,gtoad,,gtoad@example.com,,No,01/22/2023,11:30:26 PM,01/23/2023,06:51:26 AM,7:21:00,7.35,68.41,0.0
glvogmgdcl,fxwfpjdeso,xhmuohtaeukwxjvfzssw,,xchto,,[email],,Yes,03/05/2023,07:47:14 PM,03/06/2023,01:35:14 AM,5:48:00,5.8,24.61,0.0
jvjtzhxcbp,kkebbwekhe,,,ykfiz,,[email],,No,03/22/2023,01:56:17 AM,03/22/2023,02:49:17 AM,0:53:00,0.88,44.2,38.9
cmvdnmthhe,nperdtzlgr,,,qdwkb,,qdwkb@example.com,,No,05/28/2023,03:29:49 PM,05/28/2023,04:16:49 PM,0:47:00,0.78,15.69,0.0
nvqjaxxrxp,vlksnnjoso,fhwfikjtbiqjrhamfgcc,,bdyrh,,[email],,Yes,10/23/2023,02:29:01 PM,10/23/2023,05:20:01 PM,2:51:00,2.85,35.9,0.0
fquqkldwba,kppgustnit,,,frfuk,,frfuk@example.com,,No,11/25/2023,05:34:48 AM,11/25/2023,07:00:48 AM,1:26:00,1.43,163.15,0.0
cbkdsubrvo,gkawiabxcp,,,vuket,,[email],,No,04/30/2023,03:01:48 AM,04/30/2023,03:08:48 AM,0:07:00,0.12,195.0,0.0
cjgxejjtss,wjfkygyvzm,nootgdasyynuhthdnuth,,rjatr,,[email],,No,07/23/2023,02:49:40 PM,07/23/2023,07:36:40 PM,4:47:00,4.78,84.99,0.0
bxlnsxirrk,krcrwkngka,bwpfjkdbrghdiwofhbyb,,irdfc,,[email],,Yes,12/31/2023,04:21:06 AM,12/31/2023,07:10:06 AM,2:49:00,2.82,141.19,398.16
biilxhledg,pbxuhllfdz,orcbiqvppqfaprthbymz,,zlzla,,[email],,Yes,07/09/2023,11:46:26 PM,07/10/2023,05:45:26 AM,5:59:00,5.98,1.75,10.46
zpdtqmhnxs,xuuhbvzbkp,,,rxhgl,,[email],,No,08/09/2023,12:01:25 AM,08/09/2023,02:08:25 AM,2:07:00,2.12,176.02,373.16
tmxpfjhobl,vlonvabhkx,axdiiwbshwzapwtlznmk,,jnzju,,[email],,Yes,02/09/2023,12:23:43 AM,02/09/2023,01:23:43 AM,1:00:00,1.0,98.98,0.0
ewgkpnnuvj,idxmiskkzt,qjbljsvyuaapyxycddsv,,bxmbf,,[email],,No,11/08/2023,07:59:35 PM,11/08/2023,10:52:35 PM,2:53:00,2.88,36.85,106.13
gladimfnic,btxsdwmqts,nxitwnkpxwwjmgvnygrk,,jltwq,,[email],,No,07/31/2023,09:52:01 AM,07/31/2023,01:18:01 PM,3:26:00,3.43,85.72,294.02
zgaiqnrlgz,exqvyhtmrf,rlepmxnzyrxuyosiwfyl,,jqwdv,,[email],,No,01/12/2023,10:19:26 AM,01/12/2023,05:12:26 PM,6:53:00,6.88,46.94,322.95
ppllyqyfib,mtjckgvuro,,,lbbya,,[email],,No,03/07/2023,11:54:30 AM,03/07/2023,02:31:30 PM,2:37:00,2.62,115.75,0.0
uaczmbxwsl,sqakulswnc,tcqhcidebhzfetczbrbv,,ldhgt,,ldhgt@example.com,,Yes,02/23/2023,11:28:02 AM,02/23/2023,03:12:02 PM,3:44:00,3.73,74.66,278.48
topuylpwcc,fqugthyeez,,,orqer,,[email],,Yes,05/16/2023,06:31:15 AM,05/16/2023,12:57:15 PM,6:26:00,6.43,7.83,50.35
ijqrneugtc,hmikyhznvw,,,hhzas,,[email],,Yes,08/11/2023,07:14:41 AM,08/11/2023,11:26:41 AM,4:12:00,4.2,60.61,0.0
jpbegqwqgf,sarojjcjui,,,dyjhi,,[email],,No,02/18/2023,05:06:30 AM,02/18/2023,10:09:30 AM,5:03:00,5.05,3.78,0.0
yxmqdnjbig,lmixlabfgs,,,nmquz,,nmquz@example.com,,No,11/12/2023,08:18:38 AM,11/12/2023,11:35:38 AM,3:17:00,3.28,140.8,0.0
aywkoizjyu,toslpfqlcd,,,nhzlg,,nhzlg@example.com,,Yes,03/12/2023,05:11:44 AM,03/12/2023,06:38:44 AM,1:27:00,1.45,166.03,240.74
hmzbqdgpfm,fxgkmqbovp,ehgnmthubtayzsoumgng,,fbjql,,[email],,Yes,11/23/2023,01:11:52 PM,11/23/2023,06:29:52 PM,5:18:00,5.3,28.54,151.26
mpxmodjjyd,vvkgdzaheb,,,fmgqz,,[email],,Yes,06/23/2023,01:53:45 PM,06/23/2023,07:55:45 PM,6:02:00,6.03,179.16,1080.33
dnoxkjmrjl,gsshsqniwj,tzpdbkdsejhcieaqnrvi,,pbkqs,,[email],,Yes,04/23/2023,10:03:56 PM,04/24/2023,02:10:56 AM,4:07:00,4.12,186.25,767.35
edtbfaqsso,ulmepzwnor,,,obsjl,,obsjl@example.com,,Yes,10/26/2023,04:42:10 AM,10/26/2023,05:49:10 AM,1:07:00,1.12,78.49,87.91
ttlublhmbn,ayliaiqgyj,,,ykriq,,ykriq@example.com,,No,12/04/2023,01:11:53 AM,12/04/2023,03:57:53 AM,2:46:00,2.77,141.53,392.04
dtcslqbapj,rvriwmnnew,ddebbhnlganbkpgcnlvx,,ckpff,,[email],,No,01/23/2023,04:58:40 PM,01/23/2023,11:01:40 PM,6:03:00,6.05,127.91,773.86
jkkjytmfio,xfyxbvwrth,jbixeflzatypukxwshfs,,zrvwl,,[email],,Yes,04/15/2023,05:28:06 AM,04/15/2023,10:53:06 AM,5:25:00,5.42,108.8,589.7
mafvtkezlq,qfkfpngluh,cmywzvdwdntlhfdarrvz,,ipwgn,,ipwgn@example.com,,Yes,08/25/2023,06:18:32 PM,08/25/2023,11:19:32 PM,5:01:00,5.02,25.23,126.65
xelohllbbb,qbcfymtgva,cajocikhmlpubqmjawjj,,uhyuz,,uhyuz@example.com,,Yes,09/25/2023,07:07:17 AM,09/25/2023,11:47:17 AM,4:40:00,4.67,26.22,122.45
rnqxfgahsh,cswwvkpyiz,,,wgafz,,wgafz@example.com,,Yes,09/04/2023,09:00:45 AM,09/04/2023,01:05:45 PM,4:05:00,4.08,125.69,512.82
ultyonuzow,ivabchlpjb,,,ntnqi,,ntnqi@example.com,,Yes,10/29/2023,09:52:16 AM,10/29/2023,04:15:16 PM,6:23:00,6.38,158.74,1012.76
lsxamokbds,ldopubmyuq,,,pifbe,,pifbe@example.com,,Yes,02/17/2023,06:43:40 PM,02/17/2023,07:13:40 PM,0:30:00,0.5,131.01,65.5
jksozaoogu,blzinifzou,oronmvojygehwmlvbrnq,,gasue,,gasue@example.com,,Yes,03/25/2023,07:11:29 PM,03/26/2023,02:39:29 AM,7:28:00,7.47,111.29,831.34
jfugtcphms,igcabxnxbl,,,xsyda,,xsyda@example.com,,Yes,05/13/2023,02:02:10 AM,05/13/2023,09:32:10 AM,7:30:00,7.5,129.09,0.0
bubaaebzwr,bmgphlflsv,,,nxdas,,[email],,No,07/03/2023,03:42:29 AM,07/03/2023,03:43:29 AM,0:01:00,0.02,99.94,0.0
zzkdorpphp,ivmlwrketh,pfwwpzcmmzafmpnrtsyi,,gplld,,[email],,Yes,10/09/2023,09:23:18 AM,10/09/2023,01:38:18 PM,4:15:00,4.25,78.8,0.0
xfkellinhq,gvgyadtyks,uhactokxxvmlgdbclqro,,uzinv,,uzinv@example.com,,Yes,03/11/2023,07:04:44 PM,03/11/2023,09:43:44 PM,2:39:00,2.65,195.48,0.0
lxzgdbizvz,wbrspqxgvq,qpmpnblxuzgjzuddalrh,,ikmbg,,[email],,Yes,03/17/2023,02:42:32 PM,03/17/2023,07:34:32 PM,4:52:00,4.87,76.96,374.8
nojjqqayhe,ziqcdqowlq,,,lqfvg,,[email],,No,03/20/2023,02:52:29 AM,03/20/2023,05:33:29 AM,2:41:00,2.68,31.4,84.15
twzcmnmrqd,vmxzlmaido,,,dslda,,[email],,No,11/23/2023,04:25:09 PM,11/23/2023,09:32:09 PM,5:07:00,5.12,78.5,0.0
jcovwosbyf,dfvpwklqez,yemvvjoqfarjmqgneevd,,uwrbo,,[email],,Yes,04/15/2023,12:55:50 AM,04/15/2023,04:32:50 AM,3:37:00,3.62,168.62,610.4
gxebadphhv,bgambxcmzd,dtytpqxphfamtvvuhfjt,,itelb,,itelb@example.com,,No,03/07/2023,03:42:57 PM,03/07/2023,04:12:57 PM,0:30:00,0.5,190.57,95.28
kbdaljmkvn,srhwoozard,hhmaihkidqyxorahseha,,gkoav,,[email],,Yes,11/05/2023,11:51:02 AM,11/05/2023,03:19:02 PM,3:28:00,3.47,175.94,610.51
nwtkbhejnd,fudtkhfuwo,zdukiyosdcpeoxtdbnbv,,lsmgc,,[email],,No,11/08/2023,03:17:21 AM,11/08/2023,08:32:21 AM,5:15:00,5.25,99.89,0.0
optqghjbvf,qaamkoozbu,iszktuaxmiaixzuglnvo,,ueyby,,[email],,Yes,03/05/2023,01:58:03 AM,03/05/2023,05:59:03 AM,4:01:00,4.02,187.85,0.0
nmlqiohdaa,ymexxzsnuh,,,ahznx,,[email],,No,12/31/2023,08:21:07 PM,01/01/2024,01:08:07 AM,4:47:00,4.78,126.77,0.0
hmwdajigvt,srgjncvwpd,umwuvahhxyrmpshfhlxs,,lxwno,,[email],,No,10/28/2023,09:52:39 AM,10/28/2023,01:21:39 PM,3:29:00,3.48,18.91,0.0
bsckbwocki,zpbsklcriv,,,slkwd,,slkwd@example.com,,No,08/30/2023,10:31:37 AM,08/30/2023,11:16:37 AM,0:45:00,0.75,30.55,22.91
lvmoqvhqfo,cwuqbyvwdn,czlgpgbevrikxltfdzyr,,dssig,,[email],,Yes,12/06/2023,08:41:40 PM,12/07/2023,01:50:40 AM,5:09:00,5.15,72.2,0.0
xqxkezzkzs,mvwrucdlzg,,,cakwy,,[email],,Yes,01/12/2023,04:44:10 PM,01/12/2023,11:05:10 PM,6:21:00,6.35,36.5,231.77
pbnitshlmx,qkphbaawqe,,,sasxd,,sasxd@example.com,,No,09/23/2023,09:54:33 AM,09/23/2023,02:38:33 PM,4:44:00,4.73,79.0,373.67
lmbbxtubra,greownxumd,,,rszyf,,[email],,No,01/31/2023,12:41:43 AM,01/31/2023,12:59:43 AM,0:18:00,0.3,56.13,16.84
ozucqungas,wyubvxlkyi,,,iukvo,,iukvo@example.com,,Yes,10/05/2023,03:04:20 AM,10/05/2023,08:28:20 AM,5:24:00,5.4,37.55,202.77
sohmkrhzkx,imtgbvsnyp,,,yxqgh,,[email],,No,11/30/2023,12:01:20 AM,11/30/2023,01:57:20 AM,1:56:00,1.93,110.08,0.0
lbzwvgluox,codgeqcjww,,,rdjci,,rdjci@example.com,,Yes,08/01/2023,06:07:18 AM,08/01/2023,10:55:18 AM,4:48:00,4.8,32.71,157.01
fglewdzzdw,usyuveutqf,nyfhhupvwhlufkjgzwke,,tcjxt,,[email],,No,08/29/2023,12:45:57 AM,08/29/2023,02:57:57 AM,2:12:00,2.2,160.48,353.06
kbayfniwmf,fjbhhoicjc,ngefbhkpmhqqmyuzbsem,,ostbo,,ostbo@example.com,,No,04/08/2023,02:25:54 PM,04/08/2023,09:59:54 PM,7:34:00,7.57,92.53,0.0
gnovzdeqjd,xvlxjxrhew,orydccimbvfbfpncsfpd,,abuen,,abuen@example.com,,No,02/28/2023,09:46:02 PM,03/01/2023,12:29:02 AM,2:43:00,2.72,67.21,0.0
